Index,src,snk
4138,3,1
4139,31,72
4140,99,37
4141,17,47
4142,95,28
4143,36,23
4144,20,27
4145,34,67
4146,93,43
4147,29,53
4148,3,54
4149,72,81
4150,22,92
4151,82,67
4152,31,99
4153,74,39
4154,66,62
4155,60,17
4156,20,37
4157,73,34
4158,20,53
4159,35,8
4160,50,17
4161,63,85
4162,4,27
4163,82,25
4164,58,42
4165,15,14
4166,63,61
4167,88,55
4168,72,94
4169,3,20
4170,20,23
4171,2,64
4172,54,50
4173,44,17
4174,67,86
4175,81,65
4176,52,95
4177,69,54
4178,11,50
4179,25,67
4180,34,4
4181,86,68
4182,16,27
4183,56,8
4184,66,32
4185,55,63
4186,16,33
4187,91,2
4188,58,29
4189,81,98
4190,44,82
4191,69,93
4192,13,52
4193,45,7
4194,46,67
4195,50,63
4196,85,35
4197,96,47
4198,63,72
4199,36,32
4200,31,12
4201,3,30
4202,20,99
4203,84,95
4204,35,28
4205,52,34
4206,82,27
4207,47,84
4208,36,63
4209,13,79
4210,59,17
4211,59,63
4212,97,3
4213,78,19
4214,49,92
4215,7,29
4216,86,60
4217,48,72
4218,66,32
4219,4,45
4220,82,25
4221,86,26
4222,71,37
4223,52,98
4224,14,85
4225,56,86
4226,84,41
4227,86,28
4228,29,24
4229,21,8
4230,10,59
4231,2,31
4232,84,42
4233,91,90
4234,44,56
4235,64,90
4236,66,15
4237,49,84
4238,78,9
4239,47,63
4240,32,74
4241,31,17
4242,84,17
4243,88,4
4244,3,34
4245,66,91
4246,60,11
4247,45,60
4248,84,23
4249,94,6
4250,17,83
4251,12,26
4252,17,94
4253,32,31
4254,3,30
4255,66,51
4256,94,88
4257,19,63
4258,37,98
4259,56,70
4260,93,73
4261,2,74
4262,44,54
4263,8,69
4264,60,18
4265,45,81
4266,19,29
4267,94,10
4268,80,4
4269,39,2
4270,54,75
4271,42,40
4272,7,15
4273,68,96
4274,82,13
4275,85,69
4276,16,74
4277,17,26
4278,11,78
4279,29,7
4280,49,22
4281,31,99
4282,7,51
4283,22,98
4284,66,5
4285,10,72
4286,86,74
4287,65,85
4288,31,25
4289,28,35
4290,80,94
4291,82,5
4292,23,86
4293,91,49
4294,62,71
4295,31,19
4296,27,8
4297,4,13
4298,21,0
4299,2,29
4300,96,5
4301,39,94
4302,10,77
4303,71,73
4304,96,33
4305,46,89
4306,71,81
4307,19,67
4308,50,72
4309,36,3
4310,78,26
4311,17,7
4312,28,41
4313,83,78
4314,93,25
4315,54,66
4316,86,93
4317,80,33
4318,73,1
4319,13,41
4320,11,29
4321,47,17
4322,13,43
4323,9,80
4324,2,23
4325,94,4
4326,28,29
4327,59,52
4328,59,29
4329,94,98
4330,93,61
4331,15,83
4332,18,69
4333,58,62
4334,18,64
4335,28,17
4336,82,68
4337,67,57
4338,52,26
4339,65,17
4340,23,51
4341,96,21
4342,35,5
4343,86,44
4344,21,76
4345,6,37
4346,78,76
4347,39,5
4348,16,30
4349,50,89
4350,36,71
4351,55,64
4352,9,71
4353,9,18
4354,45,29
4355,93,52
4356,10,20
4357,7,25
4358,70,64
4359,73,47
4360,20,79
4361,43,50
4362,3,72
4363,29,84
4364,17,90
4365,16,85
4366,5,81
4367,79,20
4368,41,34
4369,99,36
4370,72,79
4371,10,29
4372,57,67
4373,18,46
4374,87,76
4375,18,97
4376,52,29
4377,46,17
4378,72,17
4379,54,23
4380,55,81
4381,56,11
4382,36,46
4383,71,81
4384,55,86
4385,14,81
4386,21,82
4387,54,30
4388,98,91
4389,39,74
4390,35,79
4391,93,28
4392,31,78
4393,57,1
4394,18,70
4395,66,75
4396,73,7
4397,1,53
4398,21,96
4399,69,14
4400,99,19
4401,16,90
4402,83,46
4403,15,81
4404,37,98
4405,15,98
4406,3,19
4407,24,81
4408,93,24
4409,1,31
4410,37,69
4411,96,88
4412,91,45
4413,29,16
4414,35,74
4415,34,80
4416,18,82
4417,79,67
4418,63,78
4419,69,29
4420,78,55
4421,69,64
4422,37,78
4423,57,31
4424,55,16
4425,98,87
4426,46,3
4427,61,21
4428,9,58
4429,99,43
4430,8,90
4431,32,95
4432,7,56
4433,71,27
4434,84,98
4435,13,58
4436,73,60
4437,37,1
4438,86,10
4439,36,28
4440,95,10
4441,37,19
4442,91,61
4443,54,70
4444,27,73
4445,10,61
4446,84,91
4447,69,52
4448,85,27
4449,25,92
4450,24,48
4451,62,95
4452,11,23
4453,28,58
4454,80,49
4455,78,60
4456,91,80
4457,31,23
4458,79,99
4459,32,59
4460,13,56
4461,11,67
4462,66,39
4463,36,24
4464,86,76
4465,23,41
4466,50,76
4467,29,72
4468,93,32
4469,65,19
4470,94,41
4471,96,19
4472,7,25
4473,17,22
4474,29,60
4475,69,83
4476,18,79
4477,28,49
4478,39,99
4479,80,73
4480,11,15
