Index,src,snk
4138,2,21
4139,98,19
4140,35,96
4141,43,82
4142,73,55
4143,32,89
4144,84,13
4145,2,14
4146,22,59
4147,97,71
4148,65,39
4149,92,74
4150,98,65
4151,88,85
4152,8,85
4153,19,37
4154,70,92
4155,41,8
4156,17,82
4157,49,45
4158,3,17
4159,27,16
4160,71,22
4161,31,95
4162,90,14
4163,7,10
4164,13,0
4165,31,55
4166,59,77
4167,51,12
4168,56,64
4169,90,51
4170,85,36
4171,64,14
4172,53,11
4173,88,68
4174,47,64
4175,88,33
4176,98,65
4177,69,82
4178,5,36
4179,64,82
4180,84,83
4181,6,94
4182,50,11
4183,90,21
4184,60,71
4185,87,21
4186,45,85
4187,19,53
4188,71,62
4189,53,91
4190,0,28
4191,42,93
4192,79,26
4193,34,31
4194,87,52
4195,41,32
4196,41,96
4197,46,0
4198,17,50
4199,67,91
4200,21,89
4201,57,89
4202,81,9
4203,32,14
4204,33,37
4205,50,89
4206,39,31
4207,50,83
4208,23,70
4209,40,77
4210,73,87
4211,68,28
4212,58,67
4213,29,65
4214,7,24
4215,85,26
4216,62,6
4217,25,85
4218,96,21
4219,33,64
4220,41,61
4221,82,66
4222,92,99
4223,28,84
4224,53,63
4225,86,95
4226,74,20
4227,34,27
4228,98,11
4229,79,94
4230,48,25
4231,32,46
4232,33,15
4233,29,53
4234,96,36
4235,50,93
4236,30,66
4237,45,79
4238,49,93
4239,17,81
4240,0,47
4241,88,47
4242,52,22
4243,52,98
4244,97,46
4245,64,70
4246,97,32
4247,35,5
4248,2,40
4249,53,34
4250,3,5
4251,92,80
4252,89,95
4253,97,88
4254,8,16
4255,51,95
4256,82,22
4257,92,54
4258,25,42
4259,10,34
4260,71,91
4261,53,46
4262,49,96
4263,64,44
4264,33,68
4265,56,15
4266,67,20
4267,15,90
4268,3,34
4269,63,69
4270,27,12
4271,25,0
4272,51,87
4273,37,52
4274,35,32
4275,27,85
4276,77,51
4277,7,0
4278,76,79
4279,50,86
4280,89,85
4281,29,74
4282,30,53
4283,23,37
4284,35,77
4285,63,4
4286,34,4
4287,25,12
4288,71,52
4289,28,11
4290,52,91
4291,52,14
4292,52,88
4293,30,8
4294,22,80
4295,48,80
4296,99,29
4297,19,1
4298,45,63
4299,41,81
4300,37,83
4301,34,81
4302,83,38
4303,46,68
4304,34,4
4305,61,82
4306,96,31
4307,89,43
4308,5,83
4309,56,71
4310,49,94
4311,23,77
4312,15,64
4313,25,63
4314,98,99
4315,62,27
4316,23,68
4317,99,45
4318,10,19
4319,56,83
4320,47,87
4321,61,87
4322,29,81
4323,77,70
4324,57,45
4325,77,70
4326,21,11
4327,62,14
4328,57,94
4329,72,45
4330,99,36
4331,15,99
4332,79,35
4333,34,10
4334,20,97
4335,66,88
4336,81,37
4337,47,60
4338,13,45
4339,26,4
4340,18,87
4341,73,1
4342,75,61
4343,53,88
4344,74,11
4345,12,65
4346,41,74
4347,51,79
4348,17,23
4349,8,59
4350,88,31
4351,40,43
4352,33,25
4353,54,47
4354,89,67
4355,79,78
4356,33,78
4357,32,92
4358,10,84
4359,69,22
4360,69,41
4361,69,47
4362,53,80
4363,71,28
4364,74,3
4365,72,73
4366,90,1
4367,53,47
4368,96,13
4369,3,53
4370,12,10
4371,62,4
4372,58,31
4373,17,6
4374,0,6
4375,34,83
4376,22,27
4377,40,55
4378,69,13
4379,51,37
4380,22,82
4381,31,59
4382,50,97
4383,40,65
4384,3,24
4385,89,52
4386,13,28
4387,6,7
4388,3,29
4389,69,74
4390,25,77
4391,74,94
4392,4,40
4393,7,91
4394,88,46
4395,62,18
4396,71,82
4397,49,12
4398,15,3
4399,68,21
4400,83,40
4401,72,9
4402,96,12
4403,99,1
4404,43,20
4405,47,97
4406,6,87
4407,33,0
4408,52,65
4409,81,34
4410,28,59
4411,44,23
4412,51,62
4413,45,11
4414,13,73
4415,53,6
4416,96,25
4417,96,18
4418,81,36
4419,97,41
4420,48,14
4421,51,86
4422,48,58
4423,71,45
4424,13,65
4425,47,7
4426,87,42
4427,40,15
4428,66,80
4429,4,94
4430,96,81
4431,7,13
4432,0,63
4433,74,22
4434,18,48
4435,49,6
4436,97,22
4437,77,23
4438,19,71
4439,89,87
4440,48,16
4441,40,68
4442,34,57
4443,84,34
4444,84,49
4445,69,17
4446,56,74
4447,9,11
4448,55,16
4449,87,94
4450,47,51
4451,89,39
4452,48,61
4453,60,33
4454,15,55
4455,75,2
4456,22,91
4457,30,10
4458,73,36
4459,2,67
4460,84,20
4461,7,23
4462,17,18
4463,53,22
4464,53,26
4465,25,65
4466,7,67
4467,3,74
4468,63,15
4469,6,55
4470,18,51
4471,47,15
4472,56,99
4473,52,35
4474,60,52
4475,69,78
4476,40,52
4477,83,59
4478,53,63
4479,32,33
4480,85,31
4481,45,23
4482,9,2
4483,71,90
4484,87,22
4485,93,97
4486,31,45
4487,74,81
4488,68,83
4489,19,20
4490,72,22
4491,27,32
4492,49,10
4493,45,81
4494,67,28
4495,21,51
4496,47,81
4497,53,62
4498,50,87
4499,49,24
4500,3,7
4501,85,25
4502,43,27
4503,77,98
4504,91,22
4505,69,82
4506,74,51
4507,72,0
4508,60,7
4509,49,6
4510,53,73
4511,20,26
4512,53,24
4513,52,87
4514,22,68
4515,47,10
4516,99,92
4517,66,43
4518,3,17
4519,51,66
4520,18,45
4521,62,32
4522,93,95
4523,22,73
4524,63,7
4525,23,13
4526,81,91
4527,71,63
4528,19,42
4529,27,58
4530,90,73
4531,72,11
4532,8,55
4533,63,6
4534,32,38
4535,98,65
4536,39,2
4537,40,75
4538,22,89
4539,22,25
4540,57,65
4541,17,13
4542,55,48
4543,69,98
4544,27,96
4545,34,38
4546,53,39
4547,86,17
4548,56,87
4549,84,23
4550,52,43
4551,88,44
4552,48,95
4553,79,36
4554,85,55
4555,62,67
4556,7,45
4557,63,81
4558,22,91
4559,35,8
4560,40,28
4561,13,53
4562,54,86
4563,84,18
4564,8,21
4565,45,61
4566,37,71
4567,47,25
4568,28,80
4569,4,82
4570,88,64
4571,88,15
4572,2,64
4573,77,91
4574,99,98
4575,44,67
4576,46,29
4577,48,54
4578,56,33
4579,69,84
4580,65,79
4581,37,23
4582,34,56
4583,20,69
4584,52,84
4585,1,87
4586,33,72
4587,7,84
4588,31,56
4589,31,8
4590,77,58
4591,87,66
4592,39,68
4593,85,4
4594,57,92
4595,35,62
4596,97,47
4597,48,84
4598,4,27
4599,14,86
4600,7,94
4601,23,97
4602,53,19
4603,96,73
4604,1,48
4605,46,22
4606,2,95
4607,61,86
4608,37,64
4609,83,17
4610,15,54
4611,72,92
4612,80,24
4613,55,64
4614,39,38
4615,88,8
4616,13,85
4617,90,34
4618,45,61
4619,25,58
4620,83,24
4621,60,44
4622,77,6
4623,47,13
4624,73,7
4625,4,37
4626,0,95
4627,33,84
4628,17,98
4629,90,37
4630,84,82
4631,29,52
4632,85,84
4633,41,47
4634,88,82
4635,23,45
4636,98,25
4637,32,52
4638,86,54
4639,89,49
4640,4,12
4641,20,33
4642,7,22
4643,97,41
4644,32,28
4645,93,94
4646,66,78
4647,96,28
4648,54,81
4649,81,13
4650,60,19
4651,10,13
4652,50,14
4653,98,1
4654,53,4
4655,25,76
4656,53,80
4657,40,37
4658,95,47
4659,13,14
4660,44,59
4661,17,45
4662,89,93
4663,7,69
4664,77,32
4665,99,63
4666,60,17
4667,88,5
4668,98,79
4669,78,2
4670,22,50
4671,88,2
4672,1,11
4673,42,92
4674,41,69
4675,66,14
4676,93,35
4677,52,23
4678,15,56
4679,66,38
4680,7,69
4681,22,94
4682,34,3
4683,88,77
4684,41,70
4685,51,82
4686,71,64
4687,92,15
4688,72,8
4689,1,99
4690,5,52
4691,95,53
4692,3,42
4693,60,71
4694,39,90
4695,57,8
4696,83,46
4697,92,9
4698,32,62
4699,37,65
4700,19,17
4701,81,10
4702,33,3
4703,31,68
4704,53,19
4705,27,58
4706,97,94
4707,74,58
4708,76,9
4709,93,54
4710,29,90
4711,56,44
4712,88,42
4713,85,34
4714,45,63
4715,10,31
4716,51,14
4717,53,79
4718,43,5
4719,5,45
4720,44,52
4721,82,52
4722,7,43
4723,23,6
4724,70,33
4725,10,9
4726,6,16
4727,84,61
4728,98,29
4729,45,8
4730,62,4
4731,56,65
4732,64,33
4733,67,97
4734,52,12
4735,87,3
4736,97,99
4737,51,25
4738,43,88
4739,24,91
4740,25,97
4741,65,56
4742,60,22
4743,19,27
4744,77,6
4745,40,23
4746,74,63
4747,53,22
4748,84,64
4749,55,84
4750,22,74
4751,45,29
4752,50,91
4753,40,23
4754,71,40
4755,35,57
4756,70,29
4757,19,99
4758,4,36
4759,48,67
4760,51,69
4761,73,66
4762,56,82
4763,73,36
4764,13,76
4765,51,61
4766,4,14
4767,15,32
4768,29,20
4769,51,29
4770,37,1
4771,0,85
4772,20,52
4773,34,96
4774,69,71
4775,7,41
4776,15,72
4777,1,47
4778,4,15
4779,7,25
4780,15,67
4781,65,6
4782,7,56
4783,40,7
4784,25,44
4785,50,4
4786,7,64
4787,67,57
4788,88,26
4789,75,24
4790,33,0
4791,17,46
4792,2,52
4793,82,18
4794,90,19
4795,71,34
4796,53,17
4797,55,18
4798,34,99
4799,22,45
4800,50,2
4801,92,35
4802,99,20
4803,20,48
4804,72,73
4805,73,52
4806,20,21
4807,68,75
4808,82,41
4809,50,94
4810,90,81
4811,68,84
4812,61,45
4813,44,39
4814,10,64
4815,92,30
4816,15,16
4817,53,35
4818,66,21
4819,84,72
4820,64,19
4821,62,34
4822,66,13
4823,5,56
4824,49,1
4825,19,31
4826,81,98
4827,7,50
4828,10,74
4829,56,14
4830,13,9
4831,81,61
4832,51,86
4833,89,54
4834,91,2
4835,83,80
4836,27,13
4837,39,91
4838,25,90
4839,52,60
4840,23,2
4841,48,28
4842,69,73
4843,22,23
4844,47,52
4845,63,99
4846,81,3
4847,1,30
4848,84,32
4849,92,8
4850,69,21
4851,27,47
4852,18,67
4853,34,83
4854,9,31
4855,32,87
4856,53,51
4857,32,11
4858,74,22
4859,30,34
4860,6,85
4861,50,84
4862,7,93
4863,58,92
4864,71,10
4865,62,68
4866,45,68
4867,40,59
4868,60,39
4869,27,50
4870,96,82
4871,5,75
4872,89,41
4873,63,1
4874,55,43
4875,64,7
4876,35,69
4877,58,9
4878,75,78
4879,96,25
4880,0,6
4881,78,82
4882,90,62
4883,87,12
4884,96,7
4885,23,78
4886,64,28
4887,48,30
4888,37,78
4889,96,71
4890,31,98
4891,87,22
4892,45,65
4893,22,1
4894,68,97
4895,32,86
4896,91,31
4897,53,52
4898,15,38
4899,88,47
4900,64,42
4901,97,67
4902,37,58
4903,65,77
4904,34,84
4905,63,18
4906,90,6
4907,13,68
4908,96,94
4909,33,34
4910,71,2
4911,40,99
4912,81,73
4913,23,69
4914,7,58
4915,94,4
4916,56,0
4917,61,15
4918,58,36
4919,68,85
4920,93,47
4921,1,87
4922,78,42
4923,99,69
4924,40,31
4925,23,82
4926,58,37
4927,60,91
4928,74,3
4929,71,8
4930,32,35
4931,8,58
4932,58,20
4933,46,45
4934,34,29
4935,98,26
4936,33,36
4937,9,6
4938,48,69
4939,92,12
4940,52,27
4941,73,34
4942,47,21
4943,20,28
4944,64,23
4945,17,78
4946,17,75
4947,63,87
4948,49,13
4949,6,58
4950,59,54
4951,72,27
4952,17,90
4953,33,11
4954,10,75
4955,60,77
4956,18,70
4957,71,80
4958,49,66
4959,28,56
4960,3,35
4961,25,27
4962,92,17
4963,3,24
4964,18,30
4965,4,2
4966,4,77
4967,87,94
4968,79,14
4969,65,66
4970,3,93
4971,92,71
4972,7,17
4973,0,65
4974,54,3
4975,34,40
4976,84,98
4977,50,82
4978,25,4
4979,85,68
4980,65,94
4981,21,1
4982,1,94
4983,87,19
4984,9,20
4985,99,18
4986,35,13
4987,77,36
4988,47,41
4989,90,77
4990,0,3
4991,69,65
4992,25,19
4993,1,5
4994,84,33
4995,53,63
4996,99,7
4997,53,82
4998,3,51
4999,3,5
5000,44,63
5001,66,35
5002,65,77
5003,33,36
5004,20,70
5005,47,88
5006,7,43
5007,65,80
5008,5,32
5009,1,43
5010,45,22
5011,33,86
5012,86,38
5013,84,85
5014,85,72
5015,65,18
5016,98,16
5017,1,4
5018,50,39
5019,32,35
5020,45,50
5021,8,11
5022,80,93
5023,17,37
5024,23,8
5025,3,80
5026,66,34
5027,86,52
5028,82,94
5029,47,77
5030,45,41
5031,55,60
5032,44,56
5033,48,95
5034,54,38
5035,68,28
5036,19,40
5037,82,81
5038,99,92
5039,67,54
5040,35,79
5041,77,28
5042,83,95
5043,90,60
5044,92,90
5045,25,58
5046,35,5
5047,89,32
5048,73,41
5049,89,19
5050,52,10
5051,53,2
5052,22,67
5053,41,55
5054,81,26
5055,45,17
5056,4,54
5057,78,68
5058,99,65
5059,84,23
5060,56,90
5061,29,8
5062,17,36
